           5   27348219500.0934       2.697843686838704E-015
           6   42731592970.3255       1.500037434370498E-015
           7   61533493878.3872       1.852598042844224E-015
           8   83753922224.2783       6.653354111292094E-016
           9   109392878007.999       1.259363515863124E-015
          10   138450361229.548       7.161299780968019E-016
 
  3.350554234925891E-004
           1  -2.55795609316500       1.522912576078989E-006
           2   277715311.098303       2.265241569539555E-014
           3   1110861252.06251       8.434765783956321E-015
           4   2499437820.33622       5.115668695119540E-015
           5   4443445015.91938       2.331444396868756E-015
           6   6942882838.81203       1.442051269223658E-015
           7   9997751289.01416       1.240102978834522E-015
           8   13608050366.5258       7.976716604520566E-016
           9   17773780071.3469       6.301344426764825E-016
          10   22494940403.4774       5.405692276705505E-016
 
  2.350554234925891E-004
           1  -2.55624171576725       3.245027975175087E-006
           2   564277297.946373       2.470739366441448E-014
           3   2257109199.44488       6.897548797530871E-015
           4   5078495701.94247       3.685472082994379E-015
           5   9028436805.43904       2.273034768512687E-015
           6   14106932509.9347       2.794636925701140E-015
           7   20313982815.4293       1.285525293677333E-015
           8   27649587721.9230       8.240941591530039E-016
           9   36113747229.4157       1.254581607226324E-015
          10   45706461337.9074       4.996359836987098E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.427718525381256E-004
           1  -2.55132489030853       8.588648957913437E-006
           2   1529494579.68024       2.101783799874796E-014
           3   6117978326.34979       8.835651171031173E-015
           4   13765451237.4658       5.275577033767967E-015
           5   24471913313.0280       3.904785782382139E-015
           6   38237364553.0368       1.051544000079826E-015
           7   55061804957.4919       1.153745664304635E-015
           8   74945234526.3934       7.511747668152346E-016
           9   97887653259.7412       6.716600436268576E-016
          10   123889061157.535       1.221244473307546E-015
 
  3.427718525381256E-004
           1  -2.55796855489120       1.458635424420800E-006
           2   265352280.820191       2.241801230913898E-014
           3   1061409130.95034       7.016329897639611E-015
           4   2388170547.83391       3.059226458673957E-015
           5   4245636531.47091       2.019949076246646E-015
           6   6633807081.86133       1.488145756716751E-015
           7   9552682199.00520       1.038122269063273E-015
           8   13002261882.9025       7.645577172613544E-016
           9   16982546133.5532       8.253213134780823E-016
          10   21493534950.9574       5.080253212774942E-016
 
  2.427718525381256E-004
           1  -2.55661663286881       2.484761441276160E-006
           2   528976605.894413       2.988346038078393E-014
           3   2115906431.23883       1.217512684932655E-014
           4   4760789473.47954       3.918093200159352E-015
           5   8463625732.61649       2.284478110224148E-015
           6   13224415208.6498       1.220890084842963E-015
           7   19043157901.5793       1.445775765367905E-015
           8   25919853811.4051       8.265501006543504E-016
           9   33854502938.1272       6.389085436388326E-016
          10   42847105281.7456       4.676690090729676E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.507415974881842E-004
           1  -2.55241060243205       6.883084256285636E-006
           2   1372040417.04866       6.994006751813637E-014
           3   5488161675.82947       7.215284796403921E-015
           4   12348363773.7975       4.666879104822144E-015
           5   21952646710.9528       4.641092307749679E-015
           6   34301010487.2952       1.378233495080932E-015
           7   49393455102.8248       1.811395025838947E-015
           8   67229980557.5417       7.872949962641584E-016
           9   87810586851.4459       9.699342987935719E-016
          10   111135273984.537       5.118969744048297E-016
 
  3.507415974881842E-004
           1  -2.55802505693377       1.400723832492340E-006
           2   253430322.774614       1.472140931002963E-013
           3   1013721298.76839       2.805095703982492E-014
           4   2280872925.42470       3.821169904247430E-015
           5   4054885202.74349       6.828214546950178E-015
           6   6335758130.72484       1.656292166561239E-015
           7   9123491709.36867       1.271251053318588E-015
           8   12418085938.6750       1.817338737787421E-015
           9   16219540818.6439       1.528371974223563E-015
          10   20527856349.2754       2.363046396197100E-015
 
  2.507415974881842E-004
           1  -2.55676078900980       2.517265421044754E-006
           2   495884294.116388       2.657985681514160E-014
           3   1983537184.12771       7.593256097131495E-015
           4   4462958667.47991       4.597768604687142E-015
           5   7934148744.17297       2.090325474759417E-015
           6   12397107414.2069       1.381270529881579E-015
           7   17851834677.5818       1.362131009653700E-015
           8   24298330534.2975       8.279668245671423E-016
           9   31736594984.3541       7.472720771429870E-016
          10   40166628027.7516       5.755365577953239E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.589729742291810E-004
           1  -2.55265994348916       7.566469788983982E-006
           2   1233634574.07136       6.114000551650501E-014
           3   4934538303.92319       1.186397905363249E-014
           4   11102711187.0096       9.612062403724295E-015
           5   19738153223.3304       1.044208766208018E-014
           6   30840864412.8860       3.053176155580761E-015
           7   44410844755.6761       3.260284807702449E-015
           8   60448094251.7006       8.836466310171583E-016
           9   78952612900.9599       7.735227393041053E-016
          10   99924400703.4535       1.726548579649650E-015
 
  3.589729742291810E-004
           1  -2.55811929772649       1.242427879714064E-006
           2   241941083.454061       3.326613361367663E-014
           3   967764341.486643       7.736664405336525E-015
           4   2177469771.54094       3.057116497602287E-015
           5   3871057373.61695       2.000776678752762E-015
           6   6048527147.71470       1.170106371987929E-015
           7   8709879093.83417       1.857992628046028E-015
           8   11855113211.9754       1.013114661116478E-015
           9   15484229502.1382       7.735602937419522E-016
          10   19597227964.3228       6.413960869150083E-016
 
  2.589729742291810E-004
           1  -2.55686231534036       2.561374659542200E-006
           2   464862208.282837       2.770949420935216E-014
           3   1859448840.79426       7.379405201692383E-015
           4   4183759894.97998       3.304236580139282E-015
           5   7437795370.83998       2.912349569999316E-015
           6   11621555268.3743       1.812150488118763E-015
           7   16735039587.5829       1.118090768498973E-015
           8   22778248328.4658       7.430669990110651E-016
           9   29751181491.0230       6.207365522672111E-016
          10   37653839075.2545       9.466641947963991E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.674745716424993E-004
           1  -2.55379783719256       7.923040543971274E-006
           2   1111566322.06703       3.469557674628590E-014
           3   4446265295.91120       7.776663546940460E-015
           4   10004096918.9849       3.966467981941486E-015
           5   17785061191.2879       2.785948376145875E-015
           6   27789158112.8205       1.657926290199055E-015
           7   40016387683.5825       1.018641775565471E-015
           8   54466749903.5740       9.380576363414504E-016
           9   71140244772.7950       1.411822719315685E-015
          10   90036872291.2453       4.775985283290104E-016
 
  3.674745716424993E-004
           1  -2.55822216652638       1.428503201812735E-006
           2   230875868.946142       6.662979482096827E-014
           3   923503483.455456       1.021634514335688E-014
           4   2077882840.97098       7.974909246217492E-015
           5   3694013941.49273       3.518310545106574E-015
           6   5771896785.02067       4.415842837978537E-015
           7   8311531371.55483       9.309755600883272E-016
           8   11312917701.0952       1.841020776682379E-015
           9   14776055773.6418       8.990322443451377E-016
          10   18700945589.1946       6.370222030301115E-016
 
  2.674745716424993E-004
           1  -2.55709677912276       2.573755122082967E-006
           2   435780836.877705       4.967297632906640E-014
           3   1743123355.17497       1.069462473636217E-014
           4   3922027552.33706       4.793546375893627E-015
           5   6972493428.36397       2.435485801061535E-015
           6   10894520983.2558       3.097117950883141E-015
           7   15688110217.0124       9.862885697782906E-016
           8   21353261129.6338       9.328334234418989E-016
           9   27889973721.1201       1.655385986306993E-015
          10   35298247991.4712       5.303135188362665E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.762552605664020E-004
           1  -2.55379051228125       5.640365519612539E-006
           2   1003572969.70124       4.579549133784065E-014
           3   4014291886.44987       8.884509970123005E-015
           4   9032156747.69767       4.017378538145823E-015
           5   16057167553.4445       3.944567391338741E-015
           6   25089324303.6904       2.079795483774362E-015
           7   36128626998.4355       1.120842365040356E-015
           8   49175075637.6797       1.131852168050235E-015
           9   64228670221.4228       7.957007151026252E-016
          10   81289410749.6652       5.006475649125897E-016
 
  3.762552605664019E-004
           1  -2.55826137599164       1.278323924284721E-006
           2   220225683.252031       2.425223013692853E-014
           3   880902740.679292       7.633424273216991E-015
           4   1982031169.72474       3.160412092036162E-015
           5   3523610970.38833       2.785372722641068E-015
           6   5505642142.67013       1.497837797872045E-015
           7   7928124686.57010       1.205244967106516E-015
           8   10791058602.0882       9.114865030073719E-016
           9   14094443889.2246       6.601279382977290E-016
          10   17838280547.9790       1.405578429773762E-015
 
  2.762552605664019E-004
           1  -2.55727942256343       2.678675415896319E-006
           2   408518770.512016       3.555594196715832E-014
           3   1634075089.71313       1.005831705985711E-014
           4   3676668955.04834       3.677521176517090E-015
           5   6536300366.51760       3.502907199432237E-015
           6   10212969324.1210       2.025266725580981E-015
           7   14706675827.8585       9.563013694612604E-016
           8   20017419877.7300       9.467319641242831E-016
           9   26145201473.7357       8.041945600381862E-016
          10   33090020615.8755       6.290545431840621E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.853242030521474E-004
           1  -2.55420447146394       7.409975254522453E-006
           2   907755416.168290       2.920531903508646E-014
           3   3631021672.32102       9.704586403186564E-015
           4   8169798765.90893       5.112529594268276E-015
           5   14524086696.9319       3.447491896317096E-015
           6   22693885465.3901       1.812028093840172E-015
           7   32679195071.2834       1.791307462736822E-015
           8   44480015514.6120       9.611363862242996E-016
           9   58096346795.3756       9.665583001020616E-016
          10   73528188913.5743       7.108156141632398E-016
 
  3.853242030521474E-004
           1  -2.55829214126809       1.127094896648288E-006
           2   209981265.839997       3.160577312694462E-014
           3   839925071.031396       1.004829524237906E-014
           4   1889831413.01707       3.091900795693662E-015
           5   3359700291.79701       2.717401478601507E-015
           6   5249531707.37123       1.510934747223036E-015
           7   7559325659.73973       1.003069652817975E-015
           8   10289082148.9025       7.864299886913127E-016
           9   13438801174.8595       8.161732807021952E-016
          10   17008482737.6108       6.653140936650206E-016
 
  2.853242030521474E-004
           1  -2.55735708847569       2.087542683777161E-006
           2   382962195.061255       2.162513080307290E-014
           3   1531848787.91072       7.709878799041893E-015
           4   3446659775.99323       5.100701625024876E-015
           5   6127395159.30872       1.824437924700131E-015
           6   9574054937.85721       1.603847981866360E-015
           7   13786639111.6387       1.552605216791709E-015
           8   18765147680.6532       1.080663911815247E-015
           9   24509580644.9007       6.583891314656569E-016
          10   31019938004.3811       5.270531576046382E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.946908619239672E-004
           1  -2.55481307075077       4.424656509633925E-006
           2   822511531.670924       2.452904005391333E-013
           3   3290046134.33480       3.044936796258001E-014
           4   7402603805.44120       3.691512534840747E-015
           5   13160184544.9901       5.413192623795186E-015
           6   20562788352.9817       3.862843506204568E-015
           7   29610415229.4157       1.335643554645853E-015
           8   40303065174.2923       1.994725997440310E-015
           9   52640738187.6114       1.120442550596251E-015
          10   66623434269.3732       1.330009230377541E-015
 
  3.946908619239672E-004
           1  -2.55831668115281       1.267659577213311E-006
           2   200133128.283034       2.953321944222939E-014
           3   800532520.803806       7.367603918480135E-015
           4   1801198175.00511       3.619399164967563E-015
           5   3202130090.88692       4.736132300649463E-015
           6   5003328268.44925       2.317636401807738E-015
           7   7204792707.69209       1.931634502821711E-015
           8   9806523408.61549       8.122206891823694E-016
           9   12808520371.2194       8.671033826286364E-016
          10   16210783595.5038       1.070967874357238E-015
 
  2.946908619239672E-004
           1  -2.55746518434538       2.000275205726627E-006
           2   359004416.512374       2.263285826868289E-014
           3   1436017673.71602       7.252718504273725E-015
           4   3231039769.05546       3.856484246812718E-015
           5   5744070702.53063       2.392320623898385E-015
           6   8975110474.14159       1.754264473244860E-015
           7   12924159083.8883       1.165352961658218E-015
           8   17591216531.7708       1.476881260894704E-015
           9   22976282817.7891       7.158424692012609E-016
          10   29079357941.9431       6.213417507622793E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.043650106528775E-004
           1  -2.55546940314132       4.925635260342767E-006
           2   746483214.361582       2.575399007907561E-014
           3   2985932865.10048       7.300256807161856E-015
           4   6718348949.66535       4.071444962690980E-015
           5   11943731468.0561       2.450901539850194E-015
           6   18662080420.2728       1.513925110001165E-015
           7   26873395806.3155       8.490235908323804E-016
           8   36577677626.1841       1.041778291183689E-015
           9   47774925879.8787       7.089349788492385E-016
          10   60465140567.3991       8.400558480503000E-016
 
  4.043650106528775E-004
           1  -2.55835195337114       1.377532939355904E-006
           2   190671589.843507       2.695616026340723E-014
           3   762686367.045982       8.413270087425512E-015
           4   1716044329.05009       3.677385688457753E-015
           5   3050745475.85585       2.322471385138235E-015
           6   4766789807.46326       1.472477503906482E-015
           7   6864177323.87231       1.131931763238006E-015
           8   9342908025.08303       8.988700600328402E-016
           9   12202981911.0954       7.877116610169058E-016
          10   15444398981.9094       4.955135385269996E-016
 
  3.043650106528775E-004
           1  -2.55766073834081       1.906408943575138E-006
           2   336545415.536175       3.333341944271357E-014
           3   1346181669.81211       8.158268214854773E-015
           4   3028908760.27203       3.664333618384358E-015
           5   5384726686.91588       2.931679432990042E-015
           6   8413635449.74373       1.458575053228779E-015
           7   12115635048.7555       1.101205725417329E-015
           8   16490725483.9513       8.571970509242650E-016
           9   21538906755.3310       7.008532190942950E-016
          10   27260178862.8947       7.630021489150026E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.143567435546326E-004
           1  -2.55559665524799       3.810329300134093E-006
           2   678514025.481798       2.955953783622112E-014
           3   2714056109.58296       1.201187400706444E-014
           4   6106626249.75158       4.508627483533289E-015
           5   10856224445.9876       2.737432830184147E-015
           6   16962850698.2910       1.665452727639568E-015
           7   24426505006.6619       1.106637905443461E-015
           8   33247187371.1004       1.483817525950661E-015
           9   43424897791.6062       6.273736366628632E-016
          10   54959636268.1793       7.586681917159850E-016
 
  4.143567435546326E-004
           1  -2.55841430642917       1.090318004029570E-006
           2   181586811.883828       2.446610439575453E-014
           3   726347255.207604       7.420341204633572E-015
           4   1634281327.41390       4.648371246258445E-015
           5   2905389028.50270       2.030726208202781E-015
           6   4539670358.47403       1.605572613200741E-015
           7   6537125317.32786       1.613920616236282E-015
           8   8897753905.06422       9.595967834903317E-016
           9   11621556121.6831       6.101019012080624E-016
          10   14708531967.1845       7.165697558420057E-016
 
  3.143567435546326E-004
           1  -2.55773652410753       1.799735094731651E-006
           2   315491429.924908       2.283436610937463E-014
           3   1261965727.36766       7.098610751627816E-015
           4   2839422889.77227       3.372850410972097E-015
           5   5047862917.13870       2.538616181959813E-015
           6   7887285809.46696       2.418492839427130E-015
           7   11357691566.7571       1.574115598050538E-015
           8   15459080189.0090       7.754740197236993E-016
           9   20191451676.2228       1.315710139358215E-015
          10   25554806028.3985       5.745965828645170E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.246764863224557E-004
           1  -2.55596249638441       3.654227779967846E-006
           2   617615069.277612       2.210383041214462E-014
           3   2470460284.76827       6.315828290787813E-015
           4   5558535643.91939       3.036069977993795E-015
           5   9881841146.73091       2.218513451666561E-015
           6   15440376793.2029       2.971518063172210E-015
           7   22234142583.3353       1.290630687974904E-015
           8   30263138517.1282       1.228205711578983E-015
           9   39527364594.5814       1.370159273173007E-015
          10   50026820815.6952       8.953261829165349E-016
 
  4.246764863224557E-004
           1  -2.55848334021315       8.451542518806438E-007
           2   172868830.997406       2.106106189857119E-014
           3   691475331.662244       7.659098411075341E-015
           4   1555819499.43699       3.295483541736584E-015
           5   2765901334.32160       5.419312499432956E-015
           6   4321720836.31613       2.868985961935248E-015
           7   6223278005.42054       1.489245747860320E-015
           8   8470572841.63487       1.425591798742376E-015
           9   11063605344.9591       6.322354330419744E-016
          10   14002375515.3932       4.953469449685705E-016
 
  3.246764863224557E-004
           1  -2.55790482331154       1.677447935432661E-006
           2   295754563.151863       2.255903701135987E-014
           3   1183018260.27633       7.129454426016173E-015
           4   2661791088.81708       3.530257762198947E-015
           5   4732073048.77414       2.665799672449653E-015
           6   7393864140.14750       1.662606774189086E-015
           7   10647164362.9372       9.975103390825004E-016
           8   14491973717.1431       1.163485923742197E-015
           9   18928292202.7654       6.880222933163523E-016
          10   23956119819.8040       5.533144000916331E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.353350069055402E-004
           1  -2.55628197044511       3.195653632159884E-006
           2   562937345.486146       3.178401936422638E-014
           3   2251749389.60405       8.244738262177359E-015
           4   5066436129.80060       6.141365350599575E-015
           5   9006997566.07575       2.633999266913296E-015
           6   14073433698.4295       1.487792560248981E-015
           7   20265744526.8619       1.043341641058922E-015
           8   27583930051.3730       1.175255032298506E-015
           9   36027990271.9627       7.613549840615462E-016
          10   45597925188.6309       6.573124136708743E-016
 
  4.353350069055402E-004
           1  -2.55851507221526       1.075347330405227E-006
           2   164507590.768877       2.718118819519409E-014
           3   658030370.748379       8.519997464028367E-015
           4   1480568337.38088       3.291897394635707E-015
           5   2632121490.66638       2.093715763395137E-015
           6   4112689830.60489       1.720064962662688E-015
           7   5922273357.19639       1.181943305864562E-015
           8   8060872070.44088       7.690657216405509E-016
           9   10528485970.3384       9.753340772738636E-016
          10   13325115056.8889       5.560222435032215E-016
 
  3.353350069055402E-004
           1  -2.55788464587984       2.111938239634675E-006
           2   277252417.420228       2.900117957005357E-014
           3   1109009677.34999       8.486297640069077E-015
           4   2495271777.23299       1.312001905062503E-014
           5   4436038717.06914       2.271988387728026E-015
           6   6931310496.85849       1.608750732611016E-015
           7   9981087116.60102       1.112152582240230E-015
           8   13585368576.2968       1.091356229167307E-015
           9   17744154875.9457       8.775817122872352E-016
          10   22457446015.5478       1.123121952115306E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.463434267446710E-004
           1  -2.55666614021599       2.698419195629854E-006
           2   513749217.723365       2.303795696566288E-014
           3   2054996878.55497       1.330045356462786E-014
           4   4623742979.94105       3.830580028103469E-014
           5   8219987521.88149       9.687557170810776E-015
           6   12843730504.3764       2.523911966075602E-015
           7   18494971927.4256       5.336618344026594E-015
           8   25173711791.0294       1.028385469470679E-015
           9   32879950095.1876       1.676102243060519E-015
          10   41613686839.9002       1.111996900814882E-015
 
  4.463434267446709E-004
           1  -2.55854347307136       1.144022338930182E-006
           2   156492972.087772       2.476864127515845E-014
           3   625971896.024178       1.302652202854968E-014
           4   1408436769.25151       5.867668106323625E-015
           5   2503887591.76975       3.600379807132703E-015
           6   3912324363.57896       3.541854989598163E-015
           7   5633747084.67908       1.641585725924832E-015
           8   7668155755.07015       8.147029430400576E-016
           9   10015550374.7521       7.512110793976682E-016
          10   12675930943.7251       1.627558919347623E-015
 
  3.463434267446709E-004
           1  -2.55798704045641       1.451980708106216E-006
           2   259907749.666374       3.362635731909972E-014
           3   1039631006.33520       7.007878861849319E-015
           4   2339169767.44991       7.221979505811000E-015
           5   4158524033.01050       2.370387960478450E-015
           6   6497693803.01698       1.773683382734855E-015
           7   9356679077.46934       1.196819482664932E-015
           8   12735479856.3676       1.106892326786951E-015
           9   16634096139.7118       1.055892895231942E-015
          10   21052527927.5018       5.671876667710705E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.577132323766924E-004
           1  -2.55696661028203       2.546667636351312E-006
           2   469417951.456486       2.553565070858025E-014
           3   1877671813.48917       8.281245858536299E-015
           4   4224761583.54362       3.274614042675673E-015
           5   7510687261.61982       1.857712263281548E-015
           6   11735448847.7178       1.353720781155534E-015
           7   16899046341.8376       9.253325300543639E-016
           8   23001479743.9792       8.097946807344545E-016
           9   30042749054.1426       8.381245987206104E-016
          10   38022854272.3277       7.220125059127231E-016
 
  4.577132323766924E-004
           1  -2.55862719553658       7.430677370015432E-007
           2   148814821.954083       2.478706550821992E-014
           3   595259295.489783       7.584823061780278E-015
           4   1339333418.04928       4.639223489502822E-015
           5   2381037189.63257       3.064328622025893E-015
           6   3720370610.23967       1.382738358905587E-015
           7   5357333679.87055       1.213162852312700E-015
           8   7291926398.52526       7.858642911944504E-016
           9   9524148766.20375       8.125130976214626E-016
          10   12054000782.9060       8.923164643941756E-016
 
  3.577132323766924E-004
